Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  ES2008b:  80%|████████  | 1790/2228 [13:40<01:48,  4.05it/s]
  ES2008b:  80%|████████  | 1791/2228 [13:41<01:56,  3.76it/s]
  ES2008b:  80%|████████  | 1792/2228 [13:41<02:18,  3.14it/s]
  ES2008b:  80%|████████  | 1793/2228 [13:42<02:21,  3.08it/s]
  ES2008b:  81%|████████  | 1795/2228 [13:42<01:48,  3.97it/s]
  ES2008b:  81%|████████  | 1796/2228 [13:42<02:11,  3.29it/s]
  ES2008b:  81%|████████  | 1797/2228 [13:43<02:06,  3.41it/s]
  ES2008b:  81%|████████  | 1799/2228 [13:43<01:46,  4.02it/s]
  ES2008b:  81%|████████  | 1800/2228 [13:44<02:38,  2.70it/s]
  ES2008b:  81%|████████  | 1801/2228 [13:44<02:27,  2.90it/s]
  ES2008b:  81%|████████  | 1802/2228 [13:44<02:12,  3.21it/s]
  ES2008b:  81%|████████  | 1803/2228 [13:45<02:14,  3.16it/s]
  ES2008b:  81%|████████  | 1804/2228 [13:45<02:46,  2.54it/s]
  ES2008b:  81%|████████  | 1806/2228 [13:45<01:58,  3.57it/s]
  ES2008b:  81%|████████  | 1807/2228 [13:46<02:45,  2.55it/s]
  ES2008b:  81%|████████  | 1809/2228 [13:46<01:56,  3.59it/s]
  ES2008b:  81%|████████  | 1810/2228 [13:47<01:54,  3.64it/s]
  ES2008b:  81%|████████▏ | 1811/2228 [13:47<02:41,  2.59it/s]
  ES2008b:  81%|████████▏ | 1813/2228 [13:48<01:49,  3.78it/s]
  ES2008b:  81%|████████▏ | 1814/2228 [13:48<01:43,  4.02it/s]
  ES2008b:  81%|████████▏ | 1815/2228 [13:49<02:36,  2.65it/s]
  ES2008b:  82%|████████▏ | 1817/2228 [13:49<01:50,  3.74it/s]
  ES2008b:  82%|████████▏ | 1818/2228 [13:50<02:30,  2.73it/s]
  ES2008b:  82%|████████▏ | 1820/2228 [13:50<01:59,  3.43it/s]
  ES2008b:  82%|████████▏ | 1822/2228 [13:51<02:18,  2.93it/s]
  ES2008b:  82%|████████▏ | 1824/2228 [13:51<01:48,  3.72it/s]
  ES2008b:  82%|████████▏ | 1825/2228 [13:51<01:54,  3.51it/s]
  ES2008b:  82%|████████▏ | 1826/2228 [13:52<02:24,  2.79it/s]
  ES2008b:  82%|████████▏ | 1828/2228 [13:52<01:38,  4.06it/s]
  ES2008b:  82%|████████▏ | 1829/2228 [13:53<01:59,  3.34it/s]
  ES2008b:  82%|████████▏ | 1830/2228 [13:53<02:15,  2.95it/s]
  ES2008b:  82%|████████▏ | 1832/2228 [13:53<01:31,  4.35it/s]
  ES2008b:  82%|████████▏ | 1833/2228 [13:54<02:19,  2.83it/s]
  ES2008b:  82%|████████▏ | 1834/2228 [13:54<02:17,  2.87it/s]
  ES2008b:  82%|████████▏ | 1836/2228 [13:54<01:32,  4.24it/s]
  ES2008b:  82%|████████▏ | 1837/2228 [13:55<01:58,  3.31it/s]
  ES2008b:  82%|████████▏ | 1838/2228 [13:56<02:21,  2.76it/s]
  ES2008b:  83%|████████▎ | 1841/2228 [13:56<01:52,  3.43it/s]
  ES2008b:  83%|████████▎ | 1842/2228 [13:57<02:00,  3.20it/s]
  ES2008b:  83%|████████▎ | 1843/2228 [13:57<01:43,  3.73it/s]
  ES2008b:  83%|████████▎ | 1844/2228 [13:57<01:43,  3.72it/s]
  ES2008b:  83%|████████▎ | 1845/2228 [13:57<01:59,  3.20it/s]
  ES2008b:  83%|████████▎ | 1846/2228 [13:58<01:41,  3.77it/s]
  ES2008b:  83%|████████▎ | 1847/2228 [13:58<02:08,  2.97it/s]
  ES2008b:  83%|████████▎ | 1849/2228 [13:59<01:56,  3.25it/s]
  ES2008b:  83%|████████▎ | 1850/2228 [13:59<01:39,  3.79it/s]
  ES2008b:  83%|████████▎ | 1851/2228 [13:59<02:04,  3.04it/s]
  ES2008b:  83%|████████▎ | 1852/2228 [13:59<01:50,  3.39it/s]
  ES2008b:  83%|████████▎ | 1853/2228 [14:00<02:18,  2.72it/s]
  ES2008b:  83%|████████▎ | 1855/2228 [14:01<02:02,  3.04it/s]
  ES2008b:  83%|████████▎ | 1856/2228 [14:01<01:53,  3.27it/s]
  ES2008b:  83%|████████▎ | 1857/2228 [14:01<01:56,  3.19it/s]
  ES2008b:  83%|████████▎ | 1858/2228 [14:01<01:56,  3.18it/s]
  ES2008b:  83%|████████▎ | 1859/2228 [14:02<01:39,  3.69it/s]
  ES2008b:  83%|████████▎ | 1860/2228 [14:02<01:47,  3.44it/s]
  ES2008b:  84%|████████▎ | 1861/2228 [14:02<01:59,  3.07it/s]
  ES2008b:  84%|████████▎ | 1862/2228 [14:03<02:08,  2.84it/s]
  ES2008b:  84%|████████▎ | 1863/2228 [14:03<01:47,  3.40it/s]
  ES2008b:  84%|████████▎ | 1864/2228 [14:03<01:43,  3.53it/s]
  ES2008b:  84%|████████▎ | 1865/2228 [14:04<01:43,  3.51it/s]
  ES2008b:  84%|████████▍ | 1866/2228 [14:04<02:03,  2.92it/s]
  ES2008b:  84%|████████▍ | 1867/2228 [14:04<01:42,  3.52it/s]
  ES2008b:  84%|████████▍ | 1868/2228 [14:05<01:56,  3.08it/s]
  ES2008b:  84%|████████▍ | 1870/2228 [14:05<02:02,  2.93it/s]
  ES2008b:  84%|████████▍ | 1871/2228 [14:05<01:45,  3.37it/s]
  ES2008b:  84%|████████▍ | 1872/2228 [14:06<01:56,  3.04it/s]
  ES2008b:  84%|████████▍ | 1874/2228 [14:07<01:59,  2.95it/s]
  ES2008b:  84%|████████▍ | 1876/2228 [14:07<01:37,  3.61it/s]
  ES2008b:  84%|████████▍ | 1878/2228 [14:08<01:45,  3.33it/s]
  ES2008b:  84%|████████▍ | 1879/2228 [14:08<01:49,  3.18it/s]
  ES2008b:  84%|████████▍ | 1882/2228 [14:09<01:36,  3.58it/s]
  ES2008b:  85%|████████▍ | 1883/2228 [14:09<01:42,  3.35it/s]
  ES2008b:  85%|████████▍ | 1885/2228 [14:09<01:20,  4.27it/s]
  ES2008b:  85%|████████▍ | 1886/2228 [14:10<01:47,  3.20it/s]
  ES2008b:  85%|████████▍ | 1887/2228 [14:10<01:59,  2.86it/s]
  ES2008b:  85%|████████▍ | 1888/2228 [14:11<01:47,  3.17it/s]
  ES2008b:  85%|████████▍ | 1889/2228 [14:11<01:35,  3.56it/s]
  ES2008b:  85%|████████▍ | 1890/2228 [14:11<01:27,  3.85it/s]
  ES2008b:  85%|████████▍ | 1891/2228 [14:12<01:53,  2.96it/s]
  ES2008b:  85%|████████▍ | 1892/2228 [14:12<01:40,  3.35it/s]
  ES2008b:  85%|████████▍ | 1893/2228 [14:12<01:40,  3.34it/s]
  ES2008b:  85%|████████▌ | 1894/2228 [14:12<01:52,  2.97it/s]
  ES2008b:  85%|████████▌ | 1895/2228 [14:13<01:44,  3.18it/s]
  ES2008b:  85%|████████▌ | 1896/2228 [14:13<01:56,  2.84it/s]
  ES2008b:  85%|████████▌ | 1897/2228 [14:14<02:24,  2.29it/s]
  ES2008b:  85%|████████▌ | 1898/2228 [14:14<02:34,  2.13it/s]
  ES2008b:  85%|████████▌ | 1899/2228 [14:15<02:40,  2.06it/s]
  ES2008b:  85%|████████▌ | 1900/2228 [14:16<03:40,  1.49it/s]
  ES2008b:  85%|████████▌ | 1901/2228 [14:16<02:48,  1.94it/s]
  ES2008b:  85%|████████▌ | 1902/2228 [14:17<03:34,  1.52it/s]
  ES2008b:  85%|████████▌ | 1903/2228 [14:18<03:09,  1.71it/s]
  ES2008b:  85%|████████▌ | 1904/2228 [14:18<03:18,  1.63it/s]
  ES2008b:  86%|████████▌ | 1905/2228 [14:19<02:49,  1.91it/s]
  ES2008b:  86%|████████▌ | 1907/2228 [14:20<03:01,  1.77it/s]
  ES2008b:  86%|████████▌ | 1908/2228 [14:20<02:26,  2.19it/s]
  ES2008b:  86%|████████▌ | 1910/2228 [14:21<02:41,  1.97it/s]
  ES2008b:  86%|████████▌ | 1911/2228 [14:21<02:15,  2.35it/s]
  ES2008b:  86%|████████▌ | 1912/2228 [14:22<03:13,  1.63it/s]
  ES2008b:  86%|████████▌ | 1913/2228 [14:24<04:15,  1.23it/s]
  ES2008b:  86%|████████▌ | 1914/2228 [14:34<17:29,  3.34s/it]
  ES2008b:  86%|████████▌ | 1915/2228 [14:35<14:06,  2.70s/it]
  ES2008b:  86%|████████▌ | 1916/2228 [14:58<44:31,  8.56s/it]
  ES2008b:  86%|████████▌ | 1917/2228 [14:59<33:11,  6.40s/it]
  ES2008b:  86%|████████▌ | 1918/2228 [15:01<25:17,  4.90s/it]
  ES2008b:  86%|████████▌ | 1919/2228 [15:02<19:31,  3.79s/it]
  ES2008b:  86%|████████▌ | 1920/2228 [15:03<15:21,  2.99s/it]
  ES2008b:  86%|████████▌ | 1921/2228 [15:04<12:31,  2.45s/it]
  ES2008b:  86%|████████▋ | 1922/2228 [15:05<10:24,  2.04s/it]
  ES2008b:  86%|████████▋ | 1923/2228 [15:07<09:30,  1.87s/it]
  ES2008b:  86%|████████▋ | 1924/2228 [15:08<08:27,  1.67s/it]
  ES2008b:  86%|████████▋ | 1925/2228 [15:09<07:55,  1.57s/it]
  ES2008b:  86%|████████▋ | 1926/2228 [15:10<07:18,  1.45s/it]
  ES2008b:  86%|████████▋ | 1927/2228 [15:11<06:45,  1.35s/it]
  ES2008b:  87%|████████▋ | 1928/2228 [15:12<05:41,  1.14s/it]
  ES2008b:  87%|████████▋ | 1929/2228 [15:13<04:51,  1.03it/s]
  ES2008b:  87%|████████▋ | 1930/2228 [15:13<03:56,  1.26it/s]
  ES2008b:  87%|████████▋ | 1931/2228 [15:14<04:19,  1.15it/s]
  ES2008b:  87%|████████▋ | 1932/2228 [15:14<03:18,  1.49it/s]
  ES2008b:  87%|████████▋ | 1933/2228 [15:15<03:10,  1.54it/s]
  ES2008b:  87%|████████▋ | 1934/2228 [15:15<02:48,  1.74it/s]
  ES2008b:  87%|████████▋ | 1936/2228 [15:16<02:17,  2.13it/s]
  ES2008b:  87%|████████▋ | 1937/2228 [15:16<02:14,  2.17it/s]
  ES2008b:  87%|████████▋ | 1939/2228 [15:17<02:03,  2.34it/s]
  ES2008b:  87%|████████▋ | 1940/2228 [15:18<02:07,  2.25it/s]
  ES2008b:  87%|████████▋ | 1941/2228 [15:18<01:46,  2.70it/s]
  ES2008b:  87%|████████▋ | 1942/2228 [15:18<02:00,  2.37it/s]
  ES2008b:  87%|████████▋ | 1943/2228 [15:19<02:02,  2.33it/s]
  ES2008b:  87%|████████▋ | 1944/2228 [15:19<01:36,  2.95it/s]
  ES2008b:  87%|████████▋ | 1945/2228 [15:19<01:56,  2.43it/s]
  ES2008b:  87%|████████▋ | 1946/2228 [15:20<01:57,  2.40it/s]
  ES2008b:  87%|████████▋ | 1947/2228 [15:20<01:42,  2.75it/s]
  ES2008b:  87%|████████▋ | 1948/2228 [15:21<02:00,  2.33it/s]
  ES2008b:  87%|████████▋ | 1949/2228 [15:21<01:45,  2.63it/s]
  ES2008b:  88%|████████▊ | 1950/2228 [15:21<01:37,  2.85it/s]
  ES2008b:  88%|████████▊ | 1951/2228 [15:22<01:49,  2.53it/s]
  ES2008b:  88%|████████▊ | 1952/2228 [15:22<01:41,  2.72it/s]
  ES2008b:  88%|████████▊ | 1953/2228 [15:23<01:48,  2.54it/s]
  ES2008b:  88%|████████▊ | 1954/2228 [15:23<01:49,  2.50it/s]
  ES2008b:  88%|████████▊ | 1955/2228 [15:23<01:47,  2.54it/s]
  ES2008b:  88%|████████▊ | 1956/2228 [15:23<01:29,  3.04it/s]
  ES2008b:  88%|████████▊ | 1957/2228 [15:24<02:15,  2.00it/s]
  ES2008b:  88%|████████▊ | 1958/2228 [15:25<01:43,  2.62it/s]
  ES2008b:  88%|████████▊ | 1959/2228 [15:25<01:55,  2.33it/s]
  ES2008b:  88%|████████▊ | 1960/2228 [15:25<01:31,  2.92it/s]
  ES2008b:  88%|████████▊ | 1961/2228 [15:26<01:34,  2.83it/s]
  ES2008b:  88%|████████▊ | 1962/2228 [15:26<01:13,  3.60it/s]
  ES2008b:  88%|████████▊ | 1963/2228 [15:26<01:38,  2.69it/s]
  ES2008b:  88%|████████▊ | 1964/2228 [15:26<01:22,  3.19it/s]
  ES2008b:  88%|████████▊ | 1965/2228 [15:27<01:13,  3.59it/s]
  ES2008b:  88%|████████▊ | 1967/2228 [15:27<01:27,  2.99it/s]
  ES2008b:  88%|████████▊ | 1968/2228 [15:28<01:13,  3.52it/s]
  ES2008b:  88%|████████▊ | 1969/2228 [15:28<01:10,  3.69it/s]
  ES2008b:  88%|████████▊ | 1971/2228 [15:29<01:22,  3.12it/s]
  ES2008b:  89%|████████▊ | 1972/2228 [15:29<01:17,  3.30it/s]
  ES2008b:  89%|████████▊ | 1974/2228 [15:29<01:00,  4.18it/s]
  ES2008b:  89%|████████▊ | 1975/2228 [15:30<01:24,  3.00it/s]
  ES2008b:  89%|████████▊ | 1976/2228 [15:30<01:26,  2.91it/s]
  ES2008b:  89%|████████▊ | 1977/2228 [15:30<01:13,  3.42it/s]
  ES2008b:  89%|████████▉ | 1978/2228 [15:31<01:31,  2.73it/s]
  ES2008b:  89%|████████▉ | 1979/2228 [15:31<01:16,  3.27it/s]
  ES2008b:  89%|████████▉ | 1980/2228 [15:31<01:18,  3.14it/s]
  ES2008b:  89%|████████▉ | 1982/2228 [15:32<01:11,  3.43it/s]
  ES2008b:  89%|████████▉ | 1983/2228 [15:32<01:30,  2.71it/s]
  ES2008b:  89%|████████▉ | 1986/2228 [15:33<01:14,  3.23it/s]
  ES2008b:  89%|████████▉ | 1987/2228 [15:34<01:19,  3.03it/s]
  ES2008b:  89%|████████▉ | 1989/2228 [15:34<01:18,  3.06it/s]
  ES2008b:  89%|████████▉ | 1991/2228 [15:35<01:05,  3.63it/s]
  ES2008b:  89%|████████▉ | 1993/2228 [15:36<01:21,  2.88it/s]
  ES2008b:  89%|████████▉ | 1994/2228 [15:36<01:12,  3.22it/s]
  ES2008b:  90%|████████▉ | 1996/2228 [15:36<00:52,  4.44it/s]
  ES2008b:  90%|████████▉ | 1997/2228 [15:37<01:29,  2.57it/s]
  ES2008b:  90%|████████▉ | 1999/2228 [15:37<01:11,  3.20it/s]
  ES2008b:  90%|████████▉ | 2000/2228 [15:37<01:04,  3.54it/s]
  ES2008b:  90%|████████▉ | 2001/2228 [15:38<01:18,  2.89it/s]
  ES2008b:  90%|████████▉ | 2003/2228 [15:38<01:07,  3.35it/s]
  ES2008b:  90%|████████▉ | 2004/2228 [15:39<01:19,  2.83it/s]
  ES2008b:  90%|████████▉ | 2005/2228 [15:39<01:07,  3.28it/s]
  ES2008b:  90%|█████████ | 2006/2228 [15:39<00:57,  3.86it/s]
  ES2008b:  90%|█████████ | 2007/2228 [15:40<00:56,  3.88it/s]
  ES2008b:  90%|█████████ | 2008/2228 [15:40<01:24,  2.61it/s]
  ES2008b:  90%|█████████ | 2009/2228 [15:40<01:12,  3.01it/s]
  ES2008b:  90%|█████████ | 2010/2228 [15:41<01:05,  3.32it/s]
  ES2008b:  90%|█████████ | 2011/2228 [15:41<00:54,  4.02it/s]
  ES2008b:  90%|█████████ | 2012/2228 [15:41<01:08,  3.15it/s]
  ES2008b:  90%|█████████ | 2013/2228 [15:42<01:07,  3.16it/s]
  ES2008b:  90%|█████████ | 2014/2228 [15:42<01:08,  3.15it/s]
  ES2008b:  90%|█████████ | 2015/2228 [15:42<01:17,  2.76it/s]
  ES2008b:  90%|█████████ | 2016/2228 [15:43<01:05,  3.22it/s]
  ES2008b:  91%|█████████ | 2017/2228 [15:43<01:22,  2.57it/s]
  ES2008b:  91%|█████████ | 2018/2228 [15:43<01:06,  3.16it/s]
  ES2008b:  91%|█████████ | 2019/2228 [15:44<01:04,  3.24it/s]
  ES2008b:  91%|█████████ | 2020/2228 [15:44<01:02,  3.31it/s]
  ES2008b:  91%|█████████ | 2021/2228 [15:44<01:14,  2.79it/s]
  ES2008b:  91%|█████████ | 2022/2228 [15:45<01:08,  2.99it/s]
  ES2008b:  91%|█████████ | 2024/2228 [15:46<01:18,  2.60it/s]
  ES2008b:  91%|█████████ | 2025/2228 [15:46<01:07,  3.02it/s]
  ES2008b:  91%|█████████ | 2027/2228 [15:46<00:50,  3.94it/s]
  ES2008b:  91%|█████████ | 2028/2228 [15:47<01:09,  2.86it/s]
  ES2008b:  91%|█████████ | 2029/2228 [15:47<01:04,  3.06it/s]
  ES2008b:  91%|█████████ | 2030/2228 [15:47<00:59,  3.31it/s]
  ES2008b:  91%|█████████ | 2031/2228 [15:48<01:02,  3.17it/s]
  ES2008b:  91%|█████████ | 2032/2228 [15:48<00:57,  3.42it/s]
  ES2008b:  91%|█████████ | 2033/2228 [15:48<00:57,  3.41it/s]
  ES2008b:  91%|█████████▏| 2034/2228 [15:49<01:15,  2.57it/s]
  ES2008b:  91%|█████████▏| 2035/2228 [15:49<00:59,  3.26it/s]
  ES2008b:  91%|█████████▏| 2036/2228 [15:49<00:53,  3.60it/s]
  ES2008b:  91%|█████████▏| 2037/2228 [15:49<00:57,  3.31it/s]
  ES2008b:  91%|█████████▏| 2038/2228 [15:50<01:01,  3.07it/s]
  ES2008b:  92%|█████████▏| 2039/2228 [15:50<01:09,  2.74it/s]
  ES2008b:  92%|█████████▏| 2040/2228 [15:50<00:59,  3.14it/s]
  ES2008b:  92%|█████████▏| 2041/2228 [15:51<01:03,  2.94it/s]
  ES2008b:  92%|█████████▏| 2042/2228 [15:51<00:54,  3.42it/s]
  ES2008b:  92%|█████████▏| 2043/2228 [15:51<00:52,  3.50it/s]
  ES2008b:  92%|█████████▏| 2044/2228 [15:51<00:49,  3.75it/s]
  ES2008b:  92%|█████████▏| 2045/2228 [15:52<01:09,  2.62it/s]
  ES2008b:  92%|█████████▏| 2047/2228 [15:52<00:51,  3.49it/s]
  ES2008b:  92%|█████████▏| 2048/2228 [15:53<00:43,  4.15it/s]
  ES2008b:  92%|█████████▏| 2049/2228 [15:53<01:02,  2.85it/s]
  ES2008b:  92%|█████████▏| 2050/2228 [15:54<01:01,  2.91it/s]
  ES2008b:  92%|█████████▏| 2052/2228 [15:54<00:49,  3.57it/s]
  ES2008b:  92%|█████████▏| 2053/2228 [15:54<00:54,  3.20it/s]
  ES2008b:  92%|█████████▏| 2054/2228 [15:55<00:50,  3.46it/s]
  ES2008b:  92%|█████████▏| 2055/2228 [15:55<00:42,  4.08it/s]
  ES2008b:  92%|█████████▏| 2056/2228 [15:55<00:52,  3.25it/s]
  ES2008b:  92%|█████████▏| 2057/2228 [15:56<00:57,  2.97it/s]
  ES2008b:  92%|█████████▏| 2058/2228 [15:56<00:46,  3.65it/s]
  ES2008b:  92%|█████████▏| 2059/2228 [15:56<00:43,  3.93it/s]
  ES2008b:  92%|█████████▏| 2060/2228 [15:56<00:42,  3.93it/s]
  ES2008b:  93%|█████████▎| 2061/2228 [15:57<01:02,  2.68it/s]
  ES2008b:  93%|█████████▎| 2063/2228 [15:57<00:40,  4.09it/s]
  ES2008b:  93%|█████████▎| 2064/2228 [15:57<00:47,  3.45it/s]
  ES2008b:  93%|█████████▎| 2065/2228 [15:58<00:53,  3.02it/s]
  ES2008b:  93%|█████████▎| 2066/2228 [15:58<00:47,  3.40it/s]
  ES2008b:  93%|█████████▎| 2067/2228 [15:58<00:39,  4.08it/s]
  ES2008b:  93%|█████████▎| 2068/2228 [15:59<00:48,  3.29it/s]
  ES2008b:  93%|█████████▎| 2069/2228 [15:59<00:51,  3.12it/s]
  ES2008b:  93%|█████████▎| 2070/2228 [15:59<00:45,  3.48it/s]
